date,total_value
2025-07-21,11588.58265365149
2025-07-22,11699.26387382286
2025-07-23,11836.265904834432
2025-07-24,11813.408333903144
2025-07-25,11852.210240442279
2025-07-26,11852.210240442279
2025-07-27,11852.210240442279
2025-07-28,11798.777786074865
2025-07-29,11791.292713300876
2025-07-30,11747.969762139974
2025-07-31,11590.890956178271
2025-08-01,11550.488595946446
2025-08-02,11550.488595946446
2025-08-03,11550.488595946446
2025-08-04,11660.14556495599
2025-08-05,11640.78250164402
2025-08-06,11592.34172758435
2025-08-07,11548.14039274138
2025-08-08,11601.544759638771
2025-08-09,11601.544759638771
2025-08-10,11601.544759638771
2025-08-11,11590.848084578347
2025-08-12,11677.656978122634
2025-08-13,11788.150998820269
2025-08-14,11783.97596592335
2025-08-15,11872.076403335617
2025-08-16,11872.076403335617
2025-08-17,11872.076403335617
2025-08-18,11866.131503832947
2025-08-19,11904.117684119465
2025-08-20,11946.521938837068
2025-08-21,11957.323666434295
2025-08-22,12073.494344356252
2025-08-23,12073.494344356252
2025-08-24,12073.494344356252
2025-08-25,11995.581433522166
2025-08-26,12040.333514709235
2025-08-27,12077.498665554656
2025-08-28,12083.9728929552
2025-08-29,12126.815744051126
2025-08-30,12126.815744051126
2025-08-31,12126.815744051126
2025-09-01,12126.815744051126
2025-09-02,12140.172072172727
2025-09-03,12066.831053347983
2025-09-04,12121.350720133065
2025-09-05,12058.31319051049
2025-09-06,12058.31319051049
2025-09-07,12058.31319051049
2025-09-08,12055.773526068546
2025-09-09,12110.009067113902
2025-09-10,12115.797415009214
2025-09-11,12246.671041602734
2025-09-12,12158.106656617054
2025-09-13,12158.106656617054
2025-09-14,12158.106656617054
2025-09-15,12115.713500791178
2025-09-16,12131.896204429739
2025-09-17,12159.124927716639
2025-09-18,12171.085888449184
2025-09-19,12172.013275348296
2025-09-20,12172.013275348296
2025-09-21,12172.013275348296
2025-09-22,12176.385744800371
2025-09-23,12236.280890423657
2025-09-24,12235.14555079493
2025-09-25,12157.607886664011
2025-09-26,12268.17189204669
2025-09-27,12268.17189204669
2025-09-28,12268.17189204669
2025-09-29,12259.515454514993
2025-09-30,12358.537160076172
2025-10-01,12472.59183366268
2025-10-02,12426.58975384957
2025-10-03,12507.830731232201
2025-10-04,12507.830731232201
2025-10-05,12507.830731232201
2025-10-06,12465.498515831108
2025-10-07,12507.838505151643
2025-10-08,12510.547052955828
2025-10-09,12454.366619155497
2025-10-10,12250.802202748531
2025-10-11,12250.802202748531
2025-10-12,12250.802202748531
2025-10-13,12313.646004528888
2025-10-14,12374.239632793197
2025-10-15,12357.094026994671
2025-10-16,12261.236437422327
2025-10-17,12337.388024829244
2025-10-18,12337.388024829244
2025-10-19,12337.388024829244
2025-10-20,12412.239333796248
2025-10-21,12438.924679645794
2025-10-22,12443.506328866548
2025-10-23,12480.551885789708
2025-10-24,12499.491746276399
2025-10-25,12499.491746276399
2025-10-26,12499.491746276399
2025-10-27,12568.548057476544
2025-10-28,12467.426040873781
2025-10-29,12376.908833270341
2025-10-30,12335.724750377583
2025-10-31,12342.663882665092
2025-11-01,12342.663882665092
